,Unnamed: 0,index,id,dealerName,roundCode,resultRaw,betTypeResult
119,119.0,30,520560,Angela,58789735,"1,4,5","SMALL,EVEN,"
120,120.0,29,520561,Angela,58789777,"2,4,5","BIG,ODD,"
121,121.0,28,520562,Angela,58789832,"1,1,3","SMALL,ODD,"
122,122.0,27,520563,Angela,58789873,"1,5,6","BIG,EVEN,"
123,123.0,26,520564,Angela,58789915,"1,2,5","SMALL,EVEN,"
124,124.0,25,520565,Angela,58789958,"2,3,4","SMALL,ODD,"
125,125.0,24,520566,Angela,58790008,"1,2,6","SMALL,ODD,"
126,126.0,23,520567,Angela,58790053,"2,5,6","BIG,ODD,"
127,127.0,22,520568,Kimm,58790100,"2,5,6","BIG,ODD,"
128,128.0,21,520569,Kimm,58790148,"1,3,4","SMALL,EVEN,"
129,129.0,20,520570,Kimm,58790187,"2,5,6","BIG,ODD,"
130,130.0,19,520571,Kimm,58790237,"3,6,6","BIG,ODD,"
131,131.0,18,520572,Kimm,58790281,"2,5,5","BIG,EVEN,"
132,132.0,17,520573,Kimm,58790330,"1,1,5","SMALL,ODD,"
133,133.0,16,520574,Kimm,58790377,"2,6,6","BIG,EVEN,"
134,134.0,15,520575,Kimm,58790421,"1,1,6","SMALL,EVEN,"
135,135.0,14,520576,Kimm,58790466,"1,4,5","SMALL,EVEN,"
136,136.0,13,520577,Kimm,58790513,"1,4,5","SMALL,EVEN,"
137,137.0,12,520578,Kimm,58790556,"1,2,4","SMALL,ODD,"
138,138.0,11,520579,Kimm,58790599,"2,2,3","SMALL,ODD,"
139,139.0,10,520580,Kimm,58790642,"2,3,4","SMALL,ODD,"
140,140.0,9,520581,Kimm,58790683,"3,6,6","BIG,ODD,"
141,141.0,8,520582,Kimm,58790727,"1,2,6","SMALL,ODD,"
142,142.0,7,520583,Kimm,58790775,"2,3,4","SMALL,ODD,"
143,143.0,6,520584,Kimm,58790820,"1,1,3","SMALL,ODD,"
144,144.0,5,520585,Kimm,58790864,"1,4,4","SMALL,ODD,"
145,145.0,4,520586,Kimm,58790914,"2,3,4","SMALL,ODD,"
146,146.0,3,520587,Kimm,58790952,"3,5,6","BIG,EVEN,"
147,147.0,2,520588,Kimm,58790998,"2,3,6","BIG,ODD,"
148,148.0,1,520589,Kimm,58791048,"3,3,5","BIG,ODD,"
149,149.0,0,520590,Olivia,58791096,,
143,,6,520591,Olivia,58791150,"1,2,6","SMALL,ODD,"
144,,5,520592,Olivia,58791204,"1,3,4","SMALL,EVEN,"
145,,4,520593,Olivia,58791252,"2,3,6","BIG,ODD,"
146,,3,520594,Olivia,58791305,"1,3,6","SMALL,EVEN,"
147,,2,520595,Olivia,58791360,"1,2,5","SMALL,EVEN,"
148,,1,520596,Olivia,58791414,"3,3,4","SMALL,EVEN,"
149,,0,520597,Olivia,58791465,"3,4,6","BIG,ODD,"
